  adc  a,(hl)        ; 8E
  bit  1,c           ; CB 49
  bit  1,d           ; CB 4A
  bit  1,e           ; CB 4B
  bit  1,h           ; CB 4C
  bit  1,l           ; CB 4D
  bit  2,(hl)        ; CB 56
  bit  2,(ix)        ; DD CB 00 56
  bit  2,(ix+DIS)    ; DD CB DIS 56
  bit  2,(ix-NDIS)   ; DD CB NDIS 56
  bit  2,(iy)        ; FD CB 00 56
  bit  2,(iy+DIS)    ; FD CB DIS 56
  bit  2,(iy-NDIS)   ; FD CB NDIS 56
  bit  2,a           ; CB 57
  bit  2,b           ; CB 50
  bit  2,c           ; CB 51
  bit  2,d           ; CB 52
  bit  2,e           ; CB 53
  bit  2,h           ; CB 54
  bit  2,l           ; CB 55
  bit  3,(hl)        ; CB 5E
  bit  3,(ix)        ; DD CB 00 5E
  bit  3,(ix+DIS)    ; DD CB DIS 5E
  bit  3,(ix-NDIS)   ; DD CB NDIS 5E
  bit  3,(iy)        ; FD CB 00 5E
  bit  3,(iy+DIS)    ; FD CB DIS 5E
  bit  3,(iy-NDIS)   ; FD CB NDIS 5E
  bit  3,a           ; CB 5F
  bit  3,b           ; CB 58
  bit  3,c           ; CB 59
  bit  3,d           ; CB 5A
  bit  3,e           ; CB 5B
  bit  3,h           ; CB 5C
  bit  3,l           ; CB 5D
  bit  4,(hl)        ; CB 66
  bit  4,(ix)        ; DD CB 00 66
  bit  4,(ix+DIS)    ; DD CB DIS 66
  bit  4,(ix-NDIS)   ; DD CB NDIS 66
  bit  4,(iy)        ; FD CB 00 66
  bit  4,(iy+DIS)    ; FD CB DIS 66
  bit  4,(iy-NDIS)   ; FD CB NDIS 66
  bit  4,a           ; CB 67
  bit  4,b           ; CB 60
  bit  4,c           ; CB 61
  bit  4,d           ; CB 62
  bit  4,e           ; CB 63
  bit  4,h           ; CB 64
  bit  4,l           ; CB 65
  bit  5,(hl)        ; CB 6E
  bit  5,(ix)        ; DD CB 00 6E
  bit  5,(ix+DIS)    ; DD CB DIS 6E
  bit  5,(ix-NDIS)   ; DD CB NDIS 6E
  bit  5,(iy)        ; FD CB 00 6E
  bit  5,(iy+DIS)    ; FD CB DIS 6E
  bit  5,(iy-NDIS)   ; FD CB NDIS 6E
  bit  5,a           ; CB 6F
  bit  5,b           ; CB 68
  bit  5,c           ; CB 69
  bit  5,d           ; CB 6A
  bit  5,e           ; CB 6B
  bit  5,h           ; CB 6C
  bit  5,l           ; CB 6D
  bit  6,(hl)        ; CB 76
  bit  6,(ix)        ; DD CB 00 76
  bit  6,(ix+DIS)    ; DD CB DIS 76
  bit  6,(ix-NDIS)   ; DD CB NDIS 76
  bit  6,(iy)        ; FD CB 00 76
  bit  6,(iy+DIS)    ; FD CB DIS 76
  bit  6,(iy-NDIS)   ; FD CB NDIS 76
  bit  6,a           ; CB 77
  bit  6,b           ; CB 70
  bit  6,c           ; CB 71
  bit  6,d           ; CB 72
  bit  6,e           ; CB 73
  bit  6,h           ; CB 74
  bit  6,l           ; CB 75
  bit  7,(hl)        ; CB 7E
  bit  7,(ix)        ; DD CB 00 7E
  bit  7,(ix+DIS)    ; DD CB DIS 7E
  bit  7,(ix-NDIS)   ; DD CB NDIS 7E
  bit  7,(iy)        ; FD CB 00 7E
  bit  7,(iy+DIS)    ; FD CB DIS 7E
  bit  7,(iy-NDIS)   ; FD CB NDIS 7E
  bit  7,a           ; CB 7F
  bit  7,b           ; CB 78
  bit  7,c           ; CB 79
  bit  7,d           ; CB 7A
  bit  7,e           ; CB 7B
  bit  7,h           ; CB 7C
  bit  7,l           ; CB 7D
  call NN            ; CD NNl NNh
  call c,NN          ; DC NNl NNh
  call m,NN          ; FC NNl NNh
  call nc,NN         ; D4 NNl NNh
  call nz,NN         ; C4 NNl NNh
  call p,NN          ; F4 NNl NNh
  call pe,NN         ; EC NNl NNh
  call po,NN         ; E4 NNl NNh
  call z,NN          ; CC NNl NNh
  ccf                ; 3F
  cp   (hl)          ; BE
  cp   (ix)          ; DD BE 00
  cp   (ix+DIS)      ; DD BE DIS
  cp   (ix-NDIS)     ; DD BE NDIS
  cp   (iy)          ; FD BE 00
  cp   (iy+DIS)      ; FD BE DIS
  cp   (iy-NDIS)     ; FD BE NDIS
  cp   N             ; FE N
  cp   a             ; BF
  cp   b             ; B8
  cp   c             ; B9
  cp   d             ; BA
  cp   e             ; BB
  cp   h             ; BC
  cp   ixh           ; DD BC
  cp   ixl           ; DD BD
  cp   iyh           ; FD BC
  cp   iyl           ; FD BD
  cp   l             ; BD
  cpd                ; ED A9
  cpdr               ; ED B9
  cpi                ; ED A1
  cpir               ; ED B1
  cpl                ; 2F
  daa                ; 27
  dec  (hl)          ; 35
  dec  (ix)          ; DD 35 00
  dec  (ix+DIS)      ; DD 35 DIS
  dec  (ix-NDIS)     ; DD 35 NDIS
  dec  (iy)          ; FD 35 00
  dec  (iy+DIS)      ; FD 35 DIS
  dec  (iy-NDIS)     ; FD 35 NDIS
  dec  a             ; 3D
  dec  b             ; 05
  dec  bc            ; 0B
  dec  c             ; 0D
  dec  d             ; 15
  dec  de            ; 1B
  dec  e             ; 1D
  dec  h             ; 25
  dec  hl            ; 2B
  dec  ix            ; DD 2B
  dec  ixh           ; DD 25
  dec  ixl           ; DD 2D
  dec  iy            ; FD 2B
  dec  iyh           ; FD 25
  dec  iyl           ; FD 2D
  dec  l             ; 2D
  dec  sp            ; 3B
  di                 ; F3
  djnz NN            ; 10 NNo
  ei                 ; FB
  ex   (sp),hl       ; E3
  ex   (sp),ix       ; DD E3
  ex   (sp),iy       ; FD E3
  ex   af,af'        ; 08
  ex   de,hl         ; EB
  exx                ; D9
  halt               ; 76
  im   0             ; ED 46
  im   1             ; ED 56
  im   2             ; ED 5E
  in   a,(N)         ; DB N
  in   a,(c)         ; ED 78
  in   b,(c)         ; ED 40
  in   c,(c)         ; ED 48
  in   d,(c)         ; ED 50
  in   e,(c)         ; ED 58
  in   f,(c)         ; ED 70
  in   h,(c)         ; ED 60
  in   l,(c)         ; ED 68
  inc  (hl)          ; 34
  inc  (ix)          ; DD 34 00
  inc  (ix+DIS)      ; DD 34 DIS
  inc  (ix-NDIS)     ; DD 34 NDIS
  inc  (iy)          ; FD 34 00
  inc  (iy+DIS)      ; FD 34 DIS
  inc  (iy-NDIS)     ; FD 34 NDIS
  inc  a             ; 3C
  inc  b             ; 04
  inc  bc            ; 03
  inc  c             ; 0C
  inc  d             ; 14
  inc  de            ; 13
  inc  e             ; 1C
  inc  h             ; 24
  inc  hl            ; 23
  inc  ix            ; DD 23
  inc  ixh           ; DD 24
  inc  ixl           ; DD 2C
  inc  iy            ; FD 23
  inc  iyh           ; FD 24
  inc  iyl           ; FD 2C
  inc  l             ; 2C
  inc  sp            ; 33
  ind                ; ED AA
  indr               ; ED BA
  ini                ; ED A2
  inir               ; ED B2
  jp   (hl)          ; E9
  jp   (ix)          ; DD E9
  jp   (iy)          ; FD E9
  jp   NN            ; C3 NNl NNh
  jp   c,NN          ; DA NNl NNh
  jp   m,NN          ; FA NNl NNh
  jp   nc,NN         ; D2 NNl NNh
  jp   nz,NN         ; C2 NNl NNh
  jp   p,NN          ; F2 NNl NNh
  jp   pe,NN         ; EA NNl NNh
  jp   po,NN         ; E2 NNl NNh
  jp   z,NN          ; CA NNl NNh
  jr   NN            ; 18 NNo
  jr   c,NN          ; 38 NNo
  jr   m,NN          ; FA NNl NNh
  jr   nc,NN         ; 30 NNo
  jr   nz,NN         ; 20 NNo
  jr   p,NN          ; F2 NNl NNh
  jr   pe,NN         ; EA NNl NNh
  jr   po,NN         ; E2 NNl NNh
  jr   z,NN          ; 28 NNo
  ld   (NN),a        ; 32 NNl NNh
  ld   (NN),bc       ; ED 43 NNl NNh
  ld   (NN),de       ; ED 53 NNl NNh
  ld   (NN),hl       ; 22 NNl NNh
  ld   (NN),ix       ; DD 22 NNl NNh
  ld   (NN),iy       ; FD 22 NNl NNh
  ld   (NN),sp       ; ED 73 NNl NNh
  ld   (bc),a        ; 02
  ld   (de),a        ; 12
  ld   (hl),N        ; 36 N
  ld   (hl),a        ; 77
  ld   (hl),b        ; 70
  ld   (hl),bc       ; 71 23 70 2B
  ld   (hl),c        ; 71
  ld   (hl),d        ; 72
  ld   (hl),de       ; 73 23 72 2B
  ld   (hl),e        ; 73
  ld   (hl),h        ; 74
  ld   (hl),l        ; 75
  ld   (ix),N        ; DD 36 00 N
  ld   (ix),a        ; DD 77 00
  ld   (ix),b        ; DD 70 00
  ld   (ix),bc       ; DD 71 00 DD 70 01
  ld   (ix),c        ; DD 71 00
  ld   (ix),d        ; DD 72 00
  ld   (ix),de       ; DD 73 00 DD 72 01
  ld   (ix),e        ; DD 73 00
  ld   (ix),h        ; DD 74 00
  ld   (ix),hl       ; DD 75 00 DD 74 01
  ld   (ix),l        ; DD 75 00
  ld   (ix+DIS),N    ; DD 36 DIS N
  ld   (ix+DIS),a    ; DD 77 DIS
  ld   (ix+DIS),b    ; DD 70 DIS
  ld   (ix+DIS),bc   ; DD 71 DIS DD 70 DIS+1
  ld   (ix+DIS),c    ; DD 71 DIS
  ld   (ix+DIS),d    ; DD 72 DIS
  ld   (ix+DIS),de   ; DD 73 DIS DD 72 DIS+1
  ld   (ix+DIS),e    ; DD 73 DIS
  ld   (ix+DIS),h    ; DD 74 DIS
  ld   (ix+DIS),hl   ; DD 75 DIS DD 74 DIS+1
  ld   (ix+DIS),l    ; DD 75 DIS
  ld   (ix-NDIS),N   ; DD 36 NDIS N
  ld   (ix-NDIS),a   ; DD 77 NDIS
  ld   (ix-NDIS),b   ; DD 70 NDIS
  ld   (ix-NDIS),bc  ; DD 71 NDIS DD 70 NDIS+1
  ld   (ix-NDIS),c   ; DD 71 NDIS
  ld   (ix-NDIS),d   ; DD 72 NDIS
  ld   (ix-NDIS),de  ; DD 73 NDIS DD 72 NDIS+1
  ld   (ix-NDIS),e   ; DD 73 NDIS
  ld   (ix-NDIS),h   ; DD 74 NDIS
  ld   (ix-NDIS),hl  ; DD 75 NDIS DD 74 NDIS+1
  ld   (ix-NDIS),l   ; DD 75 NDIS
  ld   (iy),N        ; FD 36 00 N
  ld   (iy),a        ; FD 77 00
  ld   (iy),b        ; FD 70 00
  ld   (iy),bc       ; FD 71 00 FD 70 01
  ld   (iy),c        ; FD 71 00
  ld   (iy),d        ; FD 72 00
  ld   (iy),de       ; FD 73 00 FD 72 01
  ld   (iy),e        ; FD 73 00
  ld   (iy),h        ; FD 74 00
  ld   (iy),hl       ; FD 75 00 FD 74 01
  ld   (iy),l        ; FD 75 00
  ld   (iy+DIS),N    ; FD 36 DIS N
  ld   (iy+DIS),a    ; FD 77 DIS
  ld   (iy+DIS),b    ; FD 70 DIS
  ld   (iy+DIS),bc   ; FD 71 DIS FD 70 DIS+1
  ld   (iy+DIS),c    ; FD 71 DIS
  ld   (iy+DIS),d    ; FD 72 DIS
  ld   (iy+DIS),de   ; FD 73 DIS FD 72 DIS+1
  ld   (iy+DIS),e    ; FD 73 DIS
  ld   (iy+DIS),h    ; FD 74 DIS
  ld   (iy+DIS),hl   ; FD 75 DIS FD 74 DIS+1
  ld   (iy+DIS),l    ; FD 75 DIS
  ld   (iy-NDIS),N   ; FD 36 NDIS N
  ld   (iy-NDIS),a   ; FD 77 NDIS
  ld   (iy-NDIS),b   ; FD 70 NDIS
  ld   (iy-NDIS),bc  ; FD 71 NDIS FD 70 NDIS+1
  ld   (iy-NDIS),c   ; FD 71 NDIS
  ld   (iy-NDIS),d   ; FD 72 NDIS
  ld   (iy-NDIS),de  ; FD 73 NDIS FD 72 NDIS+1
  ld   (iy-NDIS),e   ; FD 73 NDIS
  ld   (iy-NDIS),h   ; FD 74 NDIS
  ld   (iy-NDIS),hl  ; FD 75 NDIS FD 74 NDIS+1
  ld   (iy-NDIS),l   ; FD 75 NDIS
  ld   a,(NN)        ; 3A NNl NNh
  ld   a,(bc)        ; 0A
  ld   a,(de)        ; 1A
  ld   a,(hl)        ; 7E
  ld   a,(ix)        ; DD 7E 00
  ld   a,(ix+DIS)    ; DD 7E DIS
  ld   a,(ix-NDIS)   ; DD 7E NDIS
  ld   a,(iy)        ; FD 7E 00
  ld   a,(iy+DIS)    ; FD 7E DIS
  ld   a,(iy-NDIS)   ; FD 7E NDIS
  ld   a,N           ; 3E N
  ld   a,a           ; 7F
  ld   a,b           ; 78
  ld   a,c           ; 79
  ld   a,d           ; 7A
  ld   a,e           ; 7B
  ld   a,h           ; 7C
  ld   a,i           ; ED 57
  ld   a,ixh         ; DD 7C
  ld   a,ixl         ; DD 7D
  ld   a,iyh         ; FD 7C
  ld   a,iyl         ; FD 7D
  ld   a,l           ; 7D
  ld   a,r           ; ED 5F
  ld   b,(hl)        ; 46
  ld   b,(ix)        ; DD 46 00
  ld   b,(ix+DIS)    ; DD 46 DIS
  ld   b,(ix-NDIS)   ; DD 46 NDIS
  ld   b,(iy)        ; FD 46 00
  ld   b,(iy+DIS)    ; FD 46 DIS
  ld   b,(iy-NDIS)   ; FD 46 NDIS
  ld   b,N           ; 06 N
  ld   b,a           ; 47
  ld   b,b           ; 40
  ld   b,c           ; 41
  ld   b,d           ; 42
  ld   b,e           ; 43
  ld   b,h           ; 44
  ld   b,ixh         ; DD 44
  ld   b,ixl         ; DD 45
  ld   b,iyh         ; FD 44
  ld   b,iyl         ; FD 45
  ld   b,l           ; 45
  ld   bc,(NN)       ; ED 4B NNl NNh
  ld   bc,(hl)       ; 4E 23 46 2B
  ld   bc,(ix)       ; DD 4E 00 DD 46 01
  ld   bc,(ix+DIS)   ; DD 4E DIS DD 46 DIS+1
  ld   bc,(ix-NDIS)  ; DD 4E NDIS DD 46 NDIS+1
  ld   bc,(iy)       ; FD 4E 00 FD 46 01
  ld   bc,(iy+DIS)   ; FD 4E DIS FD 46 DIS+1
  ld   bc,(iy-NDIS)  ; FD 4E NDIS FD 46 NDIS+1
  ld   bc,NN         ; 01 NNl NNh
  ld   bc,bc         ; 40 49
  ld   bc,de         ; 42 4B
  ld   bc,hl         ; 44 4D
  ld   bc,ix         ; DD 44 DD 4D
  ld   bc,iy         ; FD 44 FD 4D
  ld   c,(hl)        ; 4E
  ld   c,(ix)        ; DD 4E 00
  ld   c,(ix+DIS)    ; DD 4E DIS
  ld   c,(ix-NDIS)   ; DD 4E NDIS
  ld   c,(iy)        ; FD 4E 00
  ld   c,(iy+DIS)    ; FD 4E DIS
  ld   c,(iy-NDIS)   ; FD 4E NDIS
  ld   c,N           ; 0E N
  ld   c,a           ; 4F
  ld   c,b           ; 48
  ld   c,c           ; 49
  ld   c,d           ; 4A
  ld   c,e           ; 4B
  ld   c,h           ; 4C
  ld   c,ixh         ; DD 4C
  ld   c,ixl         ; DD 4D
  ld   c,iyh         ; FD 4C
  ld   c,iyl         ; FD 4D
  ld   c,l           ; 4D
  ld   d,(hl)        ; 56
  ld   d,(ix)        ; DD 56 00
  ld   d,(ix+DIS)    ; DD 56 DIS
  ld   d,(ix-NDIS)   ; DD 56 NDIS
  ld   d,(iy)        ; FD 56 00
  ld   d,(iy+DIS)    ; FD 56 DIS
  ld   d,(iy-NDIS)   ; FD 56 NDIS
  ld   d,N           ; 16 N
  ld   d,a           ; 57
  ld   d,b           ; 50
  ld   d,c           ; 51
  ld   d,d           ; 52
  ld   d,e           ; 53
  ld   d,h           ; 54
  ld   d,ixh         ; DD 54
  ld   d,ixl         ; DD 55
  ld   d,iyh         ; FD 54
  ld   d,iyl         ; FD 55
  ld   d,l           ; 55
  ld   de,(NN)       ; ED 5B NNl NNh
  ld   de,(hl)       ; 5E 23 56 2B
  ld   de,(ix)       ; DD 5E 00 DD 56 01
  ld   de,(ix+DIS)   ; DD 5E DIS DD 56 DIS+1
  ld   de,(ix-NDIS)  ; DD 5E NDIS DD 56 NDIS+1
  ld   de,(iy)       ; FD 5E 00 FD 56 01
  ld   de,(iy+DIS)   ; FD 5E DIS FD 56 DIS+1
  ld   de,(iy-NDIS)  ; FD 5E NDIS FD 56 NDIS+1
  ld   de,NN         ; 11 NNl NNh
  ld   de,bc         ; 50 59
  ld   de,de         ; 52 5B
  ld   de,hl         ; 54 5D
  ld   de,ix         ; DD 54 DD 5D
  ld   de,iy         ; FD 54 FD 5D
  ld   e,(hl)        ; 5E
  ld   e,(ix)        ; DD 5E 00
  ld   e,(ix+DIS)    ; DD 5E DIS
  ld   e,(ix-NDIS)   ; DD 5E NDIS
  ld   e,(iy)        ; FD 5E 00
  ld   e,(iy+DIS)    ; FD 5E DIS
  ld   e,(iy-NDIS)   ; FD 5E NDIS
  ld   e,N           ; 1E N
  ld   e,a           ; 5F
  ld   e,b           ; 58
  ld   e,c           ; 59
  ld   e,d           ; 5A
  ld   e,e           ; 5B
  ld   e,h           ; 5C
  ld   e,ixh         ; DD 5C
  ld   e,ixl         ; DD 5D
  ld   e,iyh         ; FD 5C
  ld   e,iyl         ; FD 5D
  ld   e,l           ; 5D
  ld   h,(hl)        ; 66
  ld   h,(ix)        ; DD 66 00
  ld   h,(ix+DIS)    ; DD 66 DIS
  ld   h,(ix-NDIS)   ; DD 66 NDIS
  ld   h,(iy)        ; FD 66 00
  ld   h,(iy+DIS)    ; FD 66 DIS
  ld   h,(iy-NDIS)   ; FD 66 NDIS
  ld   h,N           ; 26 N
  ld   h,a           ; 67
  ld   h,b           ; 60
  ld   h,c           ; 61
  ld   h,d           ; 62
  ld   h,e           ; 63
  ld   h,h           ; 64
  ld   h,l           ; 65
  ld   hl,(NN)       ; 2A NNl NNh
  ld   hl,(ix)       ; DD 6E 00 DD 66 01
  ld   hl,(ix+DIS)   ; DD 6E DIS DD 66 DIS+1
  ld   hl,(ix-NDIS)  ; DD 6E NDIS DD 66 NDIS+1
  ld   hl,(iy)       ; FD 6E 00 FD 66 01
  ld   hl,(iy+DIS)   ; FD 6E DIS FD 66 DIS+1
  ld   hl,(iy-NDIS)  ; FD 6E NDIS FD 66 NDIS+1
  ld   hl,NN         ; 21 NNl NNh
  ld   hl,bc         ; 60 69
  ld   hl,de         ; 62 6B
  ld   hl,hl         ; 64 6D
  ld   hl,ix         ; DD E5 E1
  ld   hl,iy         ; FD E5 E1
  ld   i,a           ; ED 47
  ld   ix,(NN)       ; DD 2A NNl NNh
  ld   ix,NN         ; DD 21 NNl NNh
  ld   ix,bc         ; DD 69 DD 60
  ld   ix,de         ; DD 6B DD 62
  ld   ix,hl         ; E5 DD E1
  ld   ix,ix         ; DD 6D DD 64
  ld   ix,iy         ; FD E5 DD E1
  ld   ixh,N         ; DD 26 N
  ld   ixh,a         ; DD 67
  ld   ixh,b         ; DD 60
  ld   ixh,c         ; DD 61
  ld   ixh,d         ; DD 62
  ld   ixh,e         ; DD 63
  ld   ixh,ixh       ; DD 64
  ld   ixh,ixl       ; DD 65
  ld   ixl,N         ; DD 2E N
  ld   ixl,a         ; DD 6F
  ld   ixl,b         ; DD 68
  ld   ixl,c         ; DD 69
  ld   ixl,d         ; DD 6A
  ld   ixl,e         ; DD 6B
  ld   ixl,ixh       ; DD 6C
  ld   ixl,ixl       ; DD 6D
  ld   iy,(NN)       ; FD 2A NNl NNh
  ld   iy,NN         ; FD 21 NNl NNh
  ld   iy,bc         ; FD 69 FD 60
  ld   iy,de         ; FD 6B FD 62
  ld   iy,hl         ; E5 FD E1
  ld   iy,ix         ; DD E5 FD E1
  ld   iy,iy         ; FD 6D FD 64
  ld   iyh,N         ; FD 26 N
  ld   iyh,a         ; FD 67
  ld   iyh,b         ; FD 60
  ld   iyh,c         ; FD 61
  ld   iyh,d         ; FD 62
  ld   iyh,e         ; FD 63
  ld   iyh,iyh       ; FD 64
  ld   iyh,iyl       ; FD 65
  ld   iyl,N         ; FD 2E N
  ld   iyl,a         ; FD 6F
  ld   iyl,b         ; FD 68
  ld   iyl,c         ; FD 69
  ld   iyl,d         ; FD 6A
  ld   iyl,e         ; FD 6B
  ld   iyl,iyh       ; FD 6C
  ld   iyl,iyl       ; FD 6D
  ld   l,(hl)        ; 6E
  ld   l,(ix)        ; DD 6E 00
  ld   l,(ix+DIS)    ; DD 6E DIS
  ld   l,(ix-NDIS)   ; DD 6E NDIS
  ld   l,(iy)        ; FD 6E 00
  ld   l,(iy+DIS)    ; FD 6E DIS
  ld   l,(iy-NDIS)   ; FD 6E NDIS
  ld   l,N           ; 2E N
  ld   l,a           ; 6F
  ld   l,b           ; 68
  ld   l,c           ; 69
  ld   l,d           ; 6A
  ld   l,e           ; 6B
  ld   l,h           ; 6C
  ld   l,l           ; 6D
  ld   r,a           ; ED 4F
  ld   sp,(NN)       ; ED 7B NNl NNh
  ld   sp,NN         ; 31 NNl NNh
  ld   sp,hl         ; F9
  ld   sp,ix         ; DD F9
  ld   sp,iy         ; FD F9
  ldd                ; ED A8
  ldd  (bc),a        ; 02 0B
  ldd  (de),a        ; 12 1B
  ldd  (hl),N        ; 36 N 2B
  ldd  (hl),a        ; 77 2B
  ldd  (hl),b        ; 70 2B
  ldd  (hl),c        ; 71 2B
  ldd  (hl),d        ; 72 2B
  ldd  (hl),e        ; 73 2B
  ldd  (hl),h        ; 74 2B
  ldd  (hl),l        ; 75 2B
  ldd  (ix),N        ; DD 36 00 N DD 2B
  ldd  (ix),a        ; DD 77 00 DD 2B
  ldd  (ix),b        ; DD 70 00 DD 2B
  ldd  (ix),c        ; DD 71 00 DD 2B
  ldd  (ix),d        ; DD 72 00 DD 2B
  ldd  (ix),e        ; DD 73 00 DD 2B
  ldd  (ix),h        ; DD 74 00 DD 2B
  ldd  (ix),l        ; DD 75 00 DD 2B
  ldd  (ix+DIS),N    ; DD 36 DIS N DD 2B
  ldd  (ix+DIS),a    ; DD 77 DIS DD 2B
  ldd  (ix+DIS),b    ; DD 70 DIS DD 2B
  ldd  (ix+DIS),c    ; DD 71 DIS DD 2B
  ldd  (ix+DIS),d    ; DD 72 DIS DD 2B
  ldd  (ix+DIS),e    ; DD 73 DIS DD 2B
  ldd  (ix+DIS),h    ; DD 74 DIS DD 2B
  ldd  (ix+DIS),l    ; DD 75 DIS DD 2B
  ldd  (ix-NDIS),N   ; DD 36 NDIS N DD 2B
  ldd  (ix-NDIS),a   ; DD 77 NDIS DD 2B
  ldd  (ix-NDIS),b   ; DD 70 NDIS DD 2B
  ldd  (ix-NDIS),c   ; DD 71 NDIS DD 2B
  ldd  (ix-NDIS),d   ; DD 72 NDIS DD 2B
  ldd  (ix-NDIS),e   ; DD 73 NDIS DD 2B
  ldd  (ix-NDIS),h   ; DD 74 NDIS DD 2B
  ldd  (ix-NDIS),l   ; DD 75 NDIS DD 2B
  ldd  (iy),N        ; FD 36 00 N FD 2B
  ldd  (iy),a        ; FD 77 00 FD 2B
  ldd  (iy),b        ; FD 70 00 FD 2B
  ldd  (iy),c        ; FD 71 00 FD 2B
  ldd  (iy),d        ; FD 72 00 FD 2B
  ldd  (iy),e        ; FD 73 00 FD 2B
  ldd  (iy),h        ; FD 74 00 FD 2B
  ldd  (iy),l        ; FD 75 00 FD 2B
  ldd  (iy+DIS),N    ; FD 36 DIS N FD 2B
  ldd  (iy+DIS),a    ; FD 77 DIS FD 2B
  ldd  (iy+DIS),b    ; FD 70 DIS FD 2B
  ldd  (iy+DIS),c    ; FD 71 DIS FD 2B
  ldd  (iy+DIS),d    ; FD 72 DIS FD 2B
  ldd  (iy+DIS),e    ; FD 73 DIS FD 2B
  ldd  (iy+DIS),h    ; FD 74 DIS FD 2B
  ldd  (iy+DIS),l    ; FD 75 DIS FD 2B
  ldd  (iy-NDIS),N   ; FD 36 NDIS N FD 2B
  ldd  (iy-NDIS),a   ; FD 77 NDIS FD 2B
  ldd  (iy-NDIS),b   ; FD 70 NDIS FD 2B
  ldd  (iy-NDIS),c   ; FD 71 NDIS FD 2B
  ldd  (iy-NDIS),d   ; FD 72 NDIS FD 2B
  ldd  (iy-NDIS),e   ; FD 73 NDIS FD 2B
  ldd  (iy-NDIS),h   ; FD 74 NDIS FD 2B
  ldd  (iy-NDIS),l   ; FD 75 NDIS FD 2B
  ldd  a,(bc)        ; 0A 0B
  ldd  a,(de)        ; 1A 1B
  ldd  a,(hl)        ; 7E 2B
  ldd  a,(ix)        ; DD 7E 00 DD 2B
  ldd  a,(ix+DIS)    ; DD 7E DIS DD 2B
  ldd  a,(ix-NDIS)   ; DD 7E NDIS DD 2B
  ldd  a,(iy)        ; FD 7E 00 FD 2B
